54000,Strark,android web,Paid,1/20/16,1/31/16,,,,,
54001,Berton,other,Paid,1/7/16,1/8/16,,,,,
54002,Strark,ios web,Paid,1/5/16,,,,,,
54003,Berton,android web,Paid,1/19/16,1/27/16,,,,,
54004,Strark,android web,Paid,1/19/16,1/24/16,,,,,
54005,Strark,android web,Referral,1/3/16,1/28/16,,,,,
54006,Berton,ios web,Referral,1/13/16,1/25/16,,,,,
54007,Wrouver,mac,Referral,1/12/16,2/1/16,2/1/16,Toyota,Prius,2010.0,2/2/16
54008,Strark,ios web,Referral,1/6/16,1/14/16,,,,,
54009,Strark,ios web,Paid,1/1/16,2/17/16,,,,,
54010,Strark,mac,Organic,1/8/16,1/9/16,,,,,
54011,Strark,android web,Organic,1/2/16,1/2/16,1/8/16,Honda,Pilot,2006.0,1/14/16
54012,Berton,ios web,Organic,1/16/16,2/21/16,,,,,
54013,Berton,android web,Paid,1/2/16,1/23/16,1/26/16,Volkswagen,Jetta,2009.0,
54014,Berton,mac,Organic,1/27/16,,,,,,
54015,Berton,ios web,Paid,1/15/16,1/19/16,1/23/16,Hyundai,Sonata,2012.0,
54016,Strark,,Organic,1/22/16,,,,,,
54017,Strark,windows,Organic,1/4/16,1/12/16,,,,,
54018,Strark,ios web,Organic,1/5/16,1/5/16,,,,,
54019,Wrouver,mac,Referral,1/27/16,2/2/16,2/4/16,Toyota,Tundra,2008.0,2/5/16
54020,Strark,ios web,Paid,1/10/16,1/25/16,2/24/16,BMW,3-series,2016.0,
54021,Berton,android web,Paid,1/24/16,,,,,,
54022,Strark,android web,Referral,1/9/16,1/10/16,1/27/16,Dodge,Durango,2014.0,
54023,Strark,android web,Organic,1/13/16,2/4/16,,,,,
54024,Strark,android web,Paid,1/22/16,1/24/16,1/24/16,Toyota,RAV4,2015.0,1/30/16
54025,Strark,ios web,Paid,1/28/16,2/18/16,2/19/16,Nissan,Sentra,2012.0,2/23/16
54026,Strark,ios web,Paid,1/2/16,1/2/16,1/2/16,GMC,Yukon,2014.0,1/5/16
54027,Strark,android web,Paid,1/2/16,1/7/16,,,,,
54028,Strark,ios web,Organic,1/10/16,,,,,,
54029,Strark,mac,Organic,1/9/16,1/10/16,1/15/16,Nissan,Sentra,2012.0,
54030,Strark,android web,Referral,1/7/16,,,,,,
